Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2556  B73 00004F43 GDALGetDriverShortName = @ILT+16190(_GDALGetDriverShortName@4)
       2557  B74 00001CB2 GDALGetGCPCount = @ILT+3245(_GDALGetGCPCount@4)
       2558  B75 00001A78 GDALGetGCPProjection = @ILT+2675(_GDALGetGCPProjection@4)
       2559  B76 000021C6 GDALGetGCPs = @ILT+4545(_GDALGetGCPs@4)
       2560  B77 0000C581 GDALGetGeoTransform = @ILT+46460(_GDALGetGeoTransform@8)
       2561  B78 0000E5E8 GDALGetInternalHandle = @ILT+54755(_GDALGetInternalHandle@8)
       2562  B79 00004FED GDALGetMetadata = @ILT+16360(_GDALGetMetadata@8)
       2563  B7A 00006DC0 GDALGetMetadataItem = @ILT+23995(_GDALGetMetadataItem@12)
       2564  B7B 00003D46 GDALGetOpenDatasets = @ILT+11585(_GDALGetOpenDatasets@8)
       2565  B7C 0000B53C GDALGetOverview = @ILT+42295(_GDALGetOverview@8)
       2566  B7D 00006CD0 GDALGetOverviewCount = @ILT+23755(_GDALGetOverviewCount@4)
       2567  B7E 00009DB8 GDALGetPaletteInterpretation = @ILT+36275(_GDALGetPaletteInterpretation@4)
       3169  B7F 00003A71 GDALGetPaletteInterpretationName = @ILT+10860(_GDALGetPaletteInterpretationName)
       2568  B80 00008B43 GDALGetProjectionRef = @ILT+31550(_GDALGetProjectionRef@4)
       2569  B81 0000F0A1 GDALGetRandomRasterSample = @ILT+57500(_GDALGetRandomRasterSample@12)
       2570  B82 0000155A GDALGetRasterAccess = @ILT+1365(_GDALGetRasterAccess@4)
       2571  B83 00006118 GDALGetRasterBand = @ILT+20755(_GDALGetRasterBand@8)
       2572  B84 0000EBCE GDALGetRasterBandXSize = @ILT+56265(_GDALGetRasterBandXSize@4)
       2573  B85 00005759 GDALGetRasterBandYSize = @ILT+18260(_GDALGetRasterBandYSize@4)
       2574  B86 00007BDA GDALGetRasterCategoryNames = @ILT+27605(_GDALGetRasterCategoryNames@4)
       2575  B87 0000CA18 GDALGetRasterColorInterpretation = @ILT+47635(_GDALGetRasterColorInterpretation@4)
       2576  B88 000031C5 GDALGetRasterColorTable = @ILT+8640(_GDALGetRasterColorTable@4)
       2577  B89 0000941C GDALGetRasterCount = @ILT+33815(_GDALGetRasterCount@4)
       2578  B8A 0000AFBA GDALGetRasterDataType = @ILT+40885(_GDALGetRasterDataType@4)
       2579  B8B 0000EEC1 GDALGetRasterHistogram = @ILT+57020(_GDALGetRasterHistogram@44)
       2580  B8C 000032C9 GDALGetRasterMaximum = @ILT+8900(_GDALGetRasterMaximum@8)
       2581  B8D 0000475F GDALGetRasterMinimum = @ILT+14170(_GDALGetRasterMinimum@8)
       2582  B8E 0000A425 GDALGetRasterNoDataValue = @ILT+37920(_GDALGetRasterNoDataValue@8)
       2583  B8F 000053CB GDALGetRasterOffset = @ILT+17350(_GDALGetRasterOffset@8)
       2584  B90 0000E46C GDALGetRasterSampleOverview = @ILT+54375(_GDALGetRasterSampleOverview@8)
       2585  B91 00009561 GDALGetRasterScale = @ILT+34140(_GDALGetRasterScale@8)
       2586  B92 00006BEA GDALGetRasterStatistics = @ILT+23525(_GDALGetRasterStatistics@28)
       2587  B93 0000640B GDALGetRasterUnitType = @ILT+21510(_GDALGetRasterUnitType@4)
       2588  B94 00010F37 GDALGetRasterXSize = @ILT+65330(_GDALGetRasterXSize@4)
       2589  B95 000093F4 GDALGetRasterYSize = @ILT+33775(_GDALGetRasterYSize@4)
       3192  B96 00006055 GDALGetVirtualMemAuto = @ILT+20560(_GDALGetVirtualMemAuto)
       3193  B97 00003F03 GDALGridCreate = @ILT+12030(_GDALGridCreate)
       2590  B98 0000678F GDALHasArbitraryOverviews = @ILT+22410(_GDALHasArbitraryOverviews@4)
       2591  B99 00006EE7 GDALInitGCPs = @ILT+24290(_GDALInitGCPs@8)
       2592  B9A 00007572 GDALInitializeWarpedVRT = @ILT+25965(_GDALInitializeWarpedVRT@8)
       2593  B9B 0000E98F GDALInvGeoTransform = @ILT+55690(_GDALInvGeoTransform@8)
       3199  B9C 0000CA1D GDALIsInGlobalDestructor = @ILT+47640(_GDALIsInGlobalDestructor)
       2594  B9D 00004DAE GDALOpen = @ILT+15785(_GDALOpen@8)
       2595  B9E 0000C44B GDALOpenShared = @ILT+46150(_GDALOpenShared@8)
       3208  B9F 00007C34 GDALOvLevelAdjust = @ILT+27695(_GDALOvLevelAdjust)
       3209  BA0 0000E688 GDALOverviewMagnitudeCorrection = @ILT+54915(_GDALOverviewMagnitudeCorrection)
       2596  BA1 0000178F GDALPackedDMSToDec = @ILT+1930(_GDALPackedDMSToDec@8)
       3211  BA2 0000276B GDALParseGMLCoverage = @ILT+5990(_GDALParseGMLCoverage)
       3213  BA3 00004430 GDALProxyPoolDatasetAddSrcBandDescription = @ILT+13355(_GDALProxyPoolDatasetAddSrcBandDescription)
       3214  BA4 00006681 GDALProxyPoolDatasetCreate = @ILT+22140(_GDALProxyPoolDatasetCreate)
       3215  BA5 0000601E GDALProxyPoolDatasetDelete = @ILT+20505(_GDALProxyPoolDatasetDelete)
       2597  BA6 0000CE69 GDALRATClone = @ILT+48740(_GDALRATClone@4)
       2598  BA7 0000AF9C GDALRATCreateColumn = @ILT+40855(_GDALRATCreateColumn@16)
       2599  BA8 0000637F GDALRATDumpReadable = @ILT+21370(_GDALRATDumpReadable@8)
       2600  BA9 0000C7B6 GDALRATGetColOfUsage = @ILT+47025(_GDALRATGetColOfUsage@8)
       2601  BAA 00006028 GDALRATGetColumnCount = @ILT+20515(_GDALRATGetColumnCount@4)
       2602  BAB 000100A5 GDALRATGetLinearBinning = @ILT+61600(_GDALRATGetLinearBinning@12)
       2603  BAC 0000D35A GDALRATGetNameOfCol = @ILT+50005(_GDALRATGetNameOfCol@8)
       2604  BAD 00003927 GDALRATGetRowCount = @ILT+10530(_GDALRATGetRowCount@4)
       2605  BAE 00010EA6 GDALRATGetRowOfValue = @ILT+65185(_GDALRATGetRowOfValue@12)
       2606  BAF 00005CB8 GDALRATGetTypeOfCol = @ILT+19635(_GDALRATGetTypeOfCol@8)
       2607  BB0 0000AA92 GDALRATGetUsageOfCol = @ILT+39565(_GDALRATGetUsageOfCol@8)
       2608  BB1 0000D8C3 GDALRATGetValueAsDouble = @ILT+51390(_GDALRATGetValueAsDouble@12)
       2609  BB2 00010FD2 GDALRATGetValueAsInt = @ILT+65485(_GDALRATGetValueAsInt@12)
       2610  BB3 00007F04 GDALRATGetValueAsString = @ILT+28415(_GDALRATGetValueAsString@12)
       2611  BB4 00006A9B GDALRATInitializeFromColorTable = @ILT+23190(_GDALRATInitializeFromColorTable@8)
       2612  BB5 000017E4 GDALRATSetLinearBinning = @ILT+2015(_GDALRATSetLinearBinning@20)
       2613  BB6 00002185 GDALRATSetRowCount = @ILT+4480(_GDALRATSetRowCount@8)
       2614  BB7 0000F6BE GDALRATSetValueAsDouble = @ILT+59065(_GDALRATSetValueAsDouble@20)
       2615  BB8 00002748 GDALRATSetValueAsInt = @ILT+5955(_GDALRATSetValueAsInt@16)
       2616  BB9 000019BA GDALRATSetValueAsString = @ILT+2485(_GDALRATSetValueAsString@16)
       3241  BBA 000081DE GDALRPCTransform = @ILT+29145(_GDALRPCTransform)
       2617  BBB 0000B7E4 GDALRasterAdviseRead = @ILT+42975(_GDALRasterAdviseRead@36)
       3244  BBC 00004DF4 GDALRasterBandGetTiledVirtualMem = @ILT+15855(_GDALRasterBandGetTiledVirtualMem)
       3245  BBD 00004DBD GDALRasterBandGetVirtualMem = @ILT+15800(_GDALRasterBandGetVirtualMem)
       2618  BBE 0000E5CA GDALRasterIO = @ILT+54725(_GDALRasterIO@48)
       3247  BBF 0000C37E GDALRasterizeGeometries = @ILT+45945(_GDALRasterizeGeometries)
       3248  BC0 0000E60B GDALRasterizeLayers = @ILT+54790(_GDALRasterizeLayers)
       3249  BC1 0000D481 GDALRasterizeLayersBuf = @ILT+50300(_GDALRasterizeLayersBuf)
       2619  BC2 000118A1 GDALReadBlock = @ILT+67740(_GDALReadBlock@16)
       2620  BC3 00005560 GDALReadTabFile = @ILT+17755(_GDALReadTabFile@20)
       2621  BC4 0000D977 GDALReadWorldFile = @ILT+51570(_GDALReadWorldFile@12)
       3253  BC5 0000C441 GDALReadWorldFile2 = @ILT+46140(_GDALReadWorldFile2)
       2622  BC6 0000F862 GDALReferenceDataset = @ILT+59485(_GDALReferenceDataset@4)
       3256  BC7 00003341 GDALRegenerateOverviews = @ILT+9020(_GDALRegenerateOverviews)
       2623  BC8 00007D5B GDALRegisterDriver = @ILT+27990(_GDALRegisterDriver@4)
       3258  BC9 0000A6CD GDALRegister_AAIGrid = @ILT+38600(_GDALRegister_AAIGrid)
       3259  BCA 0000D94F GDALRegister_ACE2 = @ILT+51530(_GDALRegister_ACE2)
       3260  BCB 0000DAFD GDALRegister_ADRG = @ILT+51960(_GDALRegister_ADRG)
       3261  BCC 0000B181 GDALRegister_AIGrid = @ILT+41340(_GDALRegister_AIGrid)
       3262  BCD 000117AC GDALRegister_ARG = @ILT+67495(_GDALRegister_ARG)
       3263  BCE 00008CD8 GDALRegister_AirSAR = @ILT+31955(_GDALRegister_AirSAR)
       3264  BCF 0000DE45 GDALRegister_BIGGIF = @ILT+52800(_GDALRegister_BIGGIF)
       3265  BD0 000117BB GDALRegister_BLX = @ILT+67510(_GDALRegister_BLX)
       3266  BD1 000117CA GDALRegister_BMP = @ILT+67525(_GDALRegister_BMP)
       3267  BD2 0001178E GDALRegister_BSB = @ILT+67465(_GDALRegister_BSB)
       3268  BD3 0000C757 GDALRegister_BT = @ILT+46930(_GDALRegister_BT)
       3269  BD4 0000BC67 GDALRegister_CEOS = @ILT+44130(_GDALRegister_CEOS)
       3270  BD5 0000443A GDALRegister_COASP = @ILT+13365(_GDALRegister_COASP)
       3271  BD6 0000E278 GDALRegister_COSAR = @ILT+53875(_GDALRegister_COSAR)
       3272  BD7 0001184C GDALRegister_CPG = @ILT+67655(_GDALRegister_CPG)
       3273  BD8 0001182E GDALRegister_CTG = @ILT+67625(_GDALRegister_CTG)
       3274  BD9 0000DB43 GDALRegister_CTable2 = @ILT+52030(_GDALRegister_CTable2)
       3275  BDA 0000407A GDALRegister_DIMAP = @ILT+12405(_GDALRegister_DIMAP)
       3276  BDB 000043DB GDALRegister_DIPEx = @ILT+13270(_GDALRegister_DIPEx)
       3277  BDC 0000CD1A GDALRegister_DOQ1 = @ILT+48405(_GDALRegister_DOQ1)
       3278  BDD 0000CD24 GDALRegister_DOQ2 = @ILT+48415(_GDALRegister_DOQ2)
       3279  BDE 0000BC17 GDALRegister_DTED = @ILT+44050(_GDALRegister_DTED)
       3280  BDF 0000B2FD GDALRegister_E00GRID = @ILT+41720(_GDALRegister_E00GRID)
       3281  BE0 0000D0EE GDALRegister_ECRGTOC = @ILT+49385(_GDALRegister_ECRGTOC)
       3282  BE1 0000CFBD GDALRegister_EHdr = @ILT+49080(_GDALRegister_EHdr)
       3283  BE2 00011865 GDALRegister_EIR = @ILT+67680(_GDALRegister_EIR)
       3284  BE3 0000BCB7 GDALRegister_ELAS = @ILT+44210(_GDALRegister_ELAS)
       3285  BE4 0000CE64 GDALRegister_ENVI = @ILT+48735(_GDALRegister_ENVI)
       3286  BE5 00011883 GDALRegister_ERS = @ILT+67710(_GDALRegister_ERS)
       3287  BE6 0000C298 GDALRegister_Envisat = @ILT+45715(_GDALRegister_Envisat)
       3288  BE7 0000BCCB GDALRegister_FAST = @ILT+44230(_GDALRegister_FAST)
       3289  BE8 00011879 GDALRegister_FIT = @ILT+67700(_GDALRegister_FIT)
       3290  BE9 00003B9D GDALRegister_FujiBAS = @ILT+11160(_GDALRegister_FujiBAS)
       3291  BEA 00011793 GDALRegister_GFF = @ILT+67470(_GDALRegister_GFF)
       3292  BEB 000117A7 GDALRegister_GIF = @ILT+67490(_GDALRegister_GIF)
       3293  BEC 00008594 GDALRegister_GRASSASCIIGrid = @ILT+30095(_GDALRegister_GRASSASCIIGrid)
       3294  BED 0000BC08 GDALRegister_GRIB = @ILT+44035(_GDALRegister_GRIB)
       3295  BEE 0000401B GDALRegister_GS7BG = @ILT+12310(_GDALRegister_GS7BG)
       3296  BEF 0000BC58 GDALRegister_GSAG = @ILT+44115(_GDALRegister_GSAG)
       3297  BF0 0000BBCC GDALRegister_GSBG = @ILT+43975(_GDALRegister_GSBG)
       3298  BF1 0001181A GDALRegister_GSC = @ILT+67605(_GDALRegister_GSC)
       3299  BF2 0001188D GDALRegister_GTX = @ILT+67720(_GDALRegister_GTX)
       3300  BF3 0000E19C GDALRegister_GTiff = @ILT+53655(_GDALRegister_GTiff)
       3301  BF4 00011842 GDALRegister_GXF = @ILT+67645(_GDALRegister_GXF)
       3302  BF5 000089EF GDALRegister_GenBin = @ILT+31210(_GDALRegister_GenBin)
       3303  BF6 00003675 GDALRegister_HF2 = @ILT+9840(_GDALRegister_HF2)
       3304  BF7 000036FC GDALRegister_HFA = @ILT+9975(_GDALRegister_HFA)
       3305  BF8 000038AA GDALRegister_HKV = @ILT+10405(_GDALRegister_HKV)
       3306  BF9 00003706 GDALRegister_IDA = @ILT+9985(_GDALRegister_IDA)
       3307  BFA 0000F691 GDALRegister_IDRISI = @ILT+59020(_GDALRegister_IDRISI)
       3308  BFB 0000B505 GDALRegister_ILWIS = @ILT+42240(_GDALRegister_ILWIS)
       3309  BFC 0000EBC9 GDALRegister_INGR = @ILT+56260(_GDALRegister_INGR)
       3310  BFD 0000EBF6 GDALRegister_IRIS = @ILT+56305(_GDALRegister_IRIS)
       3311  BFE 00002B1C GDALRegister_ISIS2 = @ILT+6935(_GDALRegister_ISIS2)
       3312  BFF 00002B21 GDALRegister_ISIS3 = @ILT+6940(_GDALRegister_ISIS3)
       3313  C00 0000EC19 GDALRegister_JDEM = @ILT+56340(_GDALRegister_JDEM)
       3314  C01 0000EB3D GDALRegister_JPEG = @ILT+56120(_GDALRegister_JPEG)
       3315  C02 0000E782 GDALRegister_KMLSUPEROVERLAY = @ILT+55165(_GDALRegister_KMLSUPEROVERLAY)
       3316  C03 00003783 GDALRegister_KRO = @ILT+10110(_GDALRegister_KRO)
       3317  C04 00003F0D GDALRegister_L1B = @ILT+12040(_GDALRegister_L1B)
       3318  C05 00003F35 GDALRegister_LAN = @ILT+12080(_GDALRegister_LAN)
       3319  C06 00003F49 GDALRegister_LCP = @ILT+12100(_GDALRegister_LCP)
       3320  C07 0000AECA GDALRegister_LOSLAS = @ILT+40645(_GDALRegister_LOSLAS)
       3321  C08 00008283 GDALRegister_Leveller = @ILT+29310(_GDALRegister_Leveller)
       3322  C09 00003F30 GDALRegister_MAP = @ILT+12075(_GDALRegister_MAP)
       3323  C0A 000036D4 GDALRegister_MEM = @ILT+9935(_GDALRegister_MEM)
       3324  C0B 000036A2 GDALRegister_MFF = @ILT+9885(_GDALRegister_MFF)
       3325  C0C 0000EBE7 GDALRegister_MSGN = @ILT+56290(_GDALRegister_MSGN)
       3326  C0D 0000366B GDALRegister_NDF = @ILT+9830(_GDALRegister_NDF)
       3327  C0E 0000ED9A GDALRegister_NGSGEOID = @ILT+56725(_GDALRegister_NGSGEOID)
       3328  C0F 0000EBE2 GDALRegister_NITF = @ILT+56285(_GDALRegister_NITF)
       3329  C10 0000FE25 GDALRegister_NTv2 = @ILT+60960(_GDALRegister_NTv2)
       3330  C11 00004BF1 GDALRegister_NWT_GRC = @ILT+15340(_GDALRegister_NWT_GRC)
       3331  C12 00004C05 GDALRegister_NWT_GRD = @ILT+15360(_GDALRegister_NWT_GRD)
       3332  C13 0000383C GDALRegister_OZI = @ILT+10295(_GDALRegister_OZI)
       3333  C14 000018F7 GDALRegister_PALSARJaxa = @ILT+2290(_GDALRegister_PALSARJaxa)
       3334  C15 0000FDEE GDALRegister_PAux = @ILT+60905(_GDALRegister_PAux)
       3335  C16 0000B0AA GDALRegister_PCIDSK = @ILT+41125(_GDALRegister_PCIDSK)
       3336  C17 00008F67 GDALRegister_PCRaster = @ILT+32610(_GDALRegister_PCRaster)
       3337  C18 0000370B GDALRegister_PDF = @ILT+9990(_GDALRegister_PDF)
       3338  C19 00003774 GDALRegister_PDS = @ILT+10095(_GDALRegister_PDS)
       3339  C1A 0000381E GDALRegister_PNG = @ILT+10265(_GDALRegister_PNG)
       3340  C1B 0000385F GDALRegister_PNM = @ILT+10330(_GDALRegister_PNM)
       3341  C1C 0000A75E GDALRegister_R = @ILT+38745(_GDALRegister_R)
       3342  C1D 0000373D GDALRegister_RIK = @ILT+10040(_GDALRegister_RIK)
       3343  C1E 000037DD GDALRegister_RMF = @ILT+10200(_GDALRegister_RMF)
       3344  C1F 0000AF15 GDALRegister_RPFTOC = @ILT+40720(_GDALRegister_RPFTOC)
       3345  C20 00003765 GDALRegister_RS2 = @ILT+10080(_GDALRegister_RS2)
       3346  C21 00001258 GDALRegister_SAGA = @ILT+595(_GDALRegister_SAGA)
       3347  C22 00005448 GDALRegister_SAR_CEOS = @ILT+17475(_GDALRegister_SAR_CEOS)
       3348  C23 0000EC69 GDALRegister_SDTS = @ILT+56420(_GDALRegister_SDTS)
       3349  C24 000036B6 GDALRegister_SGI = @ILT+9905(_GDALRegister_SGI)
       3350  C25 0000AA2E GDALRegister_SNODAS = @ILT+39465(_GDALRegister_SNODAS)
       3351  C26 00003779 GDALRegister_SRP = @ILT+10100(_GDALRegister_SRP)
       3352  C27 0000D18E GDALRegister_SRTMHGT = @ILT+49545(_GDALRegister_SRTMHGT)
       3353  C28 000036F7 GDALRegister_TIL = @ILT+9970(_GDALRegister_TIL)
       3354  C29 0000389B GDALRegister_TSX = @ILT+10390(_GDALRegister_TSX)
       3355  C2A 00009174 GDALRegister_Terragen = @ILT+33135(_GDALRegister_Terragen)
       3356  C2B 0000CFCC GDALRegister_USGSDEM = @ILT+49095(_GDALRegister_USGSDEM)
       3357  C2C 00003896 GDALRegister_VRT = @ILT+10385(_GDALRegister_VRT)
       3358  C2D 0000382D GDALRegister_XPM = @ILT+10280(_GDALRegister_XPM)
       3359  C2E 000038D7 GDALRegister_XYZ = @ILT+10450(_GDALRegister_XYZ)
       3360  C2F 0000ECB9 GDALRegister_ZMap = @ILT+56500(_GDALRegister_ZMap)
       2624  C30 0000C801 GDALReprojectImage = @ILT+47100(_GDALReprojectImage@48)
       3363  C31 0000795A GDALReprojectionTransform = @ILT+26965(_GDALReprojectionTransform)
       2625  C32 00011D06 GDALScaledProgress = @ILT+68865(_GDALScaledProgress@16)
       3365  C33 00010843 GDALSerializeTransformer = @ILT+63550(_GDALSerializeTransformer)
       2626  C34 00004E30 GDALSerializeWarpOptions = @ILT+15915(_GDALSerializeWarpOptions@4)
       3367  C35 0000E06B GDALServerLoop = @ILT+53350(_GDALServerLoop)
       3368  C36 00005F7E GDALServerLoopSocket = @ILT+20345(_GDALServerLoopSocket)
       2627  C37 00004192 GDALSetCacheMax = @ILT+12685(_GDALSetCacheMax@4)
       2628  C38 0000F2A4 GDALSetColorEntry = @ILT+58015(_GDALSetColorEntry@12)
       2629  C39 0000CE41 GDALSetDefaultHistogram = @ILT+48700(_GDALSetDefaultHistogram@28)
       2630  C3A 0000E516 GDALSetDefaultRAT = @ILT+54545(_GDALSetDefaultRAT@8)
       2631  C3B 00006695 GDALSetDescription = @ILT+22160(_GDALSetDescription@8)
       2632  C3C 0000AA5B GDALSetGCPs = @ILT+39510(_GDALSetGCPs@16)
       3376  C3D 00006721 GDALSetGenImgProjTransformerDstGeoTransform = @ILT+22300(_GDALSetGenImgProjTransformerDstGeoTransform)
       2633  C3E 00011540 GDALSetGeoTransform = @ILT+66875(_GDALSetGeoTransform@8)
       2634  C3F 00010564 GDALSetMetadata = @ILT+62815(_GDALSetMetadata@12)
       2635  C40 0000A96B GDALSetMetadataItem = @ILT+39270(_GDALSetMetadataItem@16)
       2636  C41 00010771 GDALSetProjection = @ILT+63340(_GDALSetProjection@8)
       2637  C42 00002E19 GDALSetRasterCategoryNames = @ILT+7700(_GDALSetRasterCategoryNames@8)
       2638  C43 0000A650 GDALSetRasterColorInterpretation = @ILT+38475(_GDALSetRasterColorInterpretation@8)
       2639  C44 0000CC2A GDALSetRasterColorTable = @ILT+48165(_GDALSetRasterColorTable@8)
       2640  C45 00008567 GDALSetRasterNoDataValue = @ILT+30050(_GDALSetRasterNoDataValue@12)
       2641  C46 00008C06 GDALSetRasterOffset = @ILT+31745(_GDALSetRasterOffset@12)
       2642  C47 0000E5AC GDALSetRasterScale = @ILT+54695(_GDALSetRasterScale@12)
       2643  C48 00002757 GDALSetRasterStatistics = @ILT+5970(_GDALSetRasterStatistics@36)
       2644  C49 0000712B GDALSimpleImageWarp = @ILT+24870(_GDALSimpleImageWarp@36)
       2645  C4A 0000278E GDALSuggestedWarpOutput = @ILT+6025(_GDALSuggestedWarpOutput@24)
       2646  C4B 0000539E GDALSuggestedWarpOutput2 = @ILT+17305(_GDALSuggestedWarpOutput2@32)
       2647  C4C 0001019F GDALSwapWords = @ILT+61850(_GDALSwapWords@16)
       3394  C4D 00010AEB GDALTPSTransform = @ILT+64230(_GDALTPSTransform)
       2648  C4E 0000EB33 GDALTermProgress = @ILT+56110(_GDALTermProgress@16)
       3396  C4F 00010BE5 GDALTransformGeolocations = @ILT+64480(_GDALTransformGeolocations)
       3397  C50 0000A015 GDALUseTransformer = @ILT+36880(_GDALUseTransformer)
       2649  C51 00007F68 GDALVersionInfo = @ILT+28515(_GDALVersionInfo@4)
       3400  C52 00003A85 GDALWarpCutlineMasker = @ILT+10880(_GDALWarpCutlineMasker)
       3401  C53 00010F46 GDALWarpDstAlphaMasker = @ILT+65345(_GDALWarpDstAlphaMasker)
       3402  C54 0000AAC4 GDALWarpNoDataMasker = @ILT+39615(_GDALWarpNoDataMasker)
       3403  C55 0000F29F GDALWarpRegion = @ILT+58010(_GDALWarpRegion)
       3404  C56 00008058 GDALWarpRegionToBuffer = @ILT+28755(_GDALWarpRegionToBuffer)
       3405  C57 00011A86 GDALWarpSrcAlphaMasker = @ILT+68225(_GDALWarpSrcAlphaMasker)
       3406  C58 00009C50 GDALWarpSrcMaskMasker = @ILT+35915(_GDALWarpSrcMaskMasker)
       2650  C59 00003E1D GDALWriteBlock = @ILT+11800(_GDALWriteBlock@16)
       2651  C5A 00003508 GDALWriteWorldFile = @ILT+9475(_GDALWriteWorldFile@12)
       3411  C5B 00001118 GDAL_CG_Create = @ILT+275(_GDAL_CG_Create)
       3412  C5C 000111AD GDAL_CG_Destroy = @ILT+65960(_GDAL_CG_Destroy)
       3413  C5D 000041E7 GDAL_CG_FeedLine = @ILT+12770(_GDAL_CG_FeedLine)
       3414  C5E 0000F0A6 GOA2GetAccessToken = @ILT+57505(_GOA2GetAccessToken)
       3415  C5F 00004507 GOA2GetAuthorizationURL = @ILT+13570(_GOA2GetAuthorizationURL)
       3416  C60 0000E3AE GOA2GetRefreshToken = @ILT+54185(_GOA2GetRefreshToken)
       3417  C61 00010442 GTIFAngleStringToDD = @ILT+62525(_GTIFAngleStringToDD)
       3418  C62 000040ED GTIFAngleToDD = @ILT+12520(_GTIFAngleToDD)
       3419  C63 00001F91 GTIFDeaccessCSV = @ILT+3980(_GTIFDeaccessCSV)
       3420  C64 0000385A GTIFDecToDMS = @ILT+10325(_GTIFDecToDMS)
       3421  C65 00003CAB GTIFDirectoryInfo = @ILT+11430(_GTIFDirectoryInfo)
       3422  C66 000085C1 GTIFFBuildOverviews = @ILT+30140(_GTIFFBuildOverviews)
       3423  C67 0000251D GTIFFree = @ILT+5400(_GTIFFree)
       3424  C68 00010CCB GTIFFreeMemory = @ILT+64710(_GTIFFreeMemory)
       3425  C69 00006929 GTIFGetDatumInfo = @ILT+22820(_GTIFGetDatumInfo)
       3426  C6A 000108A2 GTIFGetDefn = @ILT+63645(_GTIFGetDefn)
       3427  C6B 00002BD0 GTIFGetEllipsoidInfo = @ILT+7115(_GTIFGetEllipsoidInfo)
       3428  C6C 00008BA2 GTIFGetGCSInfo = @ILT+31645(_GTIFGetGCSInfo)
       3429  C6D 0000E011 GTIFGetOGISDefn = @ILT+53260(_GTIFGetOGISDefn)
       3430  C6E 00001A0A GTIFGetPCSInfo = @ILT+2565(_GTIFGetPCSInfo)
       3431  C6F 00005961 GTIFGetPMInfo = @ILT+18780(_GTIFGetPMInfo)
       3432  C70 0000DC47 GTIFGetProj4Defn = @ILT+52290(_GTIFGetProj4Defn)
       3433  C71 0000E485 GTIFGetProjTRFInfo = @ILT+54400(_GTIFGetProjTRFInfo)
       3434  C72 0000835A GTIFGetUOMAngleInfo = @ILT+29525(_GTIFGetUOMAngleInfo)
       3435  C73 0000EE0D GTIFGetUOMLengthInfo = @ILT+56840(_GTIFGetUOMLengthInfo)
       3436  C74 00011536 GTIFImport = @ILT+66865(_GTIFImport)
       3437  C75 00010A00 GTIFKeyCode = @ILT+63995(_GTIFKeyCode)
       3438  C76 00001370 GTIFKeyGet = @ILT+875(_GTIFKeyGet)
       3439  C77 00010A19 GTIFKeyInfo = @ILT+64020(_GTIFKeyInfo)
       3440  C78 00010889 GTIFKeyName = @ILT+63620(_GTIFKeyName)
       3441  C79 0000137F GTIFKeySet = @ILT+890(_GTIFKeySet)
       3442  C7A 0000FE5C GTIFMapSysToPCS = @ILT+61015(_GTIFMapSysToPCS)
       3443  C7B 0000EC50 GTIFMapSysToProj = @ILT+56395(_GTIFMapSysToProj)
       3444  C7C 00005DD0 GTIFMemBufFromWkt = @ILT+19915(_GTIFMemBufFromWkt)
       3445  C7D 0000F80D GTIFNew = @ILT+59400(_GTIFNew)
       3446  C7E 000043EF GTIFNewSimpleTags = @ILT+13290(_GTIFNewSimpleTags)
       3447  C7F 00001410 GTIFNewWithMethods = @ILT+1035(_GTIFNewWithMethods)
       3448  C80 0000F880 GTIFPCSToMapSys = @ILT+59515(_GTIFPCSToMapSys)
       3449  C81 00003846 GTIFPrint = @ILT+10305(_GTIFPrint)
       3450  C82 0000DB07 GTIFPrintDefn = @ILT+51970(_GTIFPrintDefn)
       3451  C83 00006E60 GTIFProj4FromLatLong = @ILT+24155(_GTIFProj4FromLatLong)
       3452  C84 00010D43 GTIFProj4ToLatLong = @ILT+64830(_GTIFProj4ToLatLong)
       3453  C85 0000386E GTIFProjToMapSys = @ILT+10345(_GTIFProjToMapSys)
       3454  C86 000070A4 GTIFSetFromOGISDefn = @ILT+24735(_GTIFSetFromOGISDefn)
       3455  C87 00011847 GTIFSetFromProj4 = @ILT+67650(_GTIFSetFromProj4)
       3456  C88 00009CB4 GTIFSetSimpleTagsMethods = @ILT+36015(_GTIFSetSimpleTagsMethods)
       3457  C89 000084D1 GTIFTagCode = @ILT+29900(_GTIFTagCode)
       3458  C8A 0000907F GTIFTagName = @ILT+32890(_GTIFTagName)
       3459  C8B 00003990 GTIFTypeCode = @ILT+10635(_GTIFTypeCode)
       3460  C8C 000039D1 GTIFTypeName = @ILT+10700(_GTIFTypeName)
       3461  C8D 00006E92 GTIFValueCode = @ILT+24205(_GTIFValueCode)
       3462  C8E 00006F64 GTIFValueName = @ILT+24415(_GTIFValueName)
       3463  C8F 0000D445 GTIFWktFromMemBuf = @ILT+50240(_GTIFWktFromMemBuf)
       3464  C90 00002BE4 GTIFWriteKeys = @ILT+7135(_GTIFWriteKeys)
       3465  C91 0000EB29 GetGDALDriverManager = @ILT+56100(_GetGDALDriverManager)
       3466  C92 0000248C HFAAuxBuildOverviews = @ILT+5255(_HFAAuxBuildOverviews)
       3467  C93 0001022B HFAClose = @ILT+61990(_HFAClose)
       3468  C94 00010C85 HFACreate = @ILT+64640(_HFACreate)
